nohup: ignoring input
12/15/2022 03:34:53 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertForQuestionAnswering: ['cls.predictions.decoder.weight', 'cls.predictions.bias', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertForQuestionAnswering from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertForQuestionAnswering from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of BertForQuestionAnswering were not initialized from the model checkpoint at bert-base-uncased and are newly initialized: ['qa_outputs.bias', 'qa_outputs.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
12/15/2022 03:35:07 - INFO - __main__ -   Training/evaluation parameters Namespace(adam_epsilon=1e-08, cache_dir='', config_name='', data_dir='/home/mxdong/Data/MuSiQue/single_hop_title', device=device(type='cuda'), do_eval=True, do_lower_case=True, do_train=True, doc_stride=256, eval_all_checkpoints=False, evaluate_during_training=True, fp16=False, fp16_opt_level='O1', gradient_accumulation_steps=1, learning_rate=1e-05, local_rank=-1, logging_steps=500, max_answer_length=30, max_grad_norm=1.0, max_query_length=32, max_seq_length=512, max_steps=-1, model_name_or_path='bert-base-uncased', model_type='bert', n_best_size=20, n_gpu=1, no_cuda=False, null_score_diff_threshold=0.0, num_train_epochs=3.0, output_dir='/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased', overwrite_cache=False, overwrite_output_dir=True, padding_side='right', per_gpu_eval_batch_size=32, per_gpu_train_batch_size=32, predict_file='dev.json', save_steps=500, seed=42, server_ip='', server_port='', tokenizer_name='', train_file='train.json', verbose_logging=False, version_2_with_negative=False, warmup_steps=300, weight_decay=0.0)
12/15/2022 03:35:07 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title
  0%|          | 0/46613 [00:00<?, ?it/s]
Iteration:  96%|█████████▌| 1398/1458 [29:36<01:00,  1.00s/it][A

Iteration:  96%|█████████▌| 1399/1458 [29:37<00:59,  1.00s/it][A

Iteration:  96%|█████████▌| 1400/1458 [29:38<00:58,  1.00s/it][A

Iteration:  96%|█████████▌| 1401/1458 [29:39<00:57,  1.00s/it][A

Iteration:  96%|█████████▌| 1402/1458 [29:40<00:56,  1.00s/it][A

Iteration:  96%|█████████▌| 1403/1458 [29:41<00:55,  1.00s/it][A

Iteration:  96%|█████████▋| 1404/1458 [29:42<00:54,  1.00s/it][A

Iteration:  96%|█████████▋| 1405/1458 [29:43<00:53,  1.00s/it][A

Iteration:  96%|█████████▋| 1406/1458 [29:44<00:52,  1.00s/it][A

Iteration:  97%|█████████▋| 1407/1458 [29:45<00:51,  1.00s/it][A

Iteration:  97%|█████████▋| 1408/1458 [29:46<00:50,  1.01s/it][A

Iteration:  97%|█████████▋| 1409/1458 [29:47<00:49,  1.00s/it][A

Iteration:  97%|█████████▋| 1410/1458 [29:48<00:48,  1.01s/it][A

Iteration:  97%|█████████▋| 1411/1458 [29:49<00:47,  1.01s/it][A

Iteration:  97%|█████████▋| 1412/1458 [29:50<00:46,  1.01s/it][A

Iteration:  97%|█████████▋| 1413/1458 [29:51<00:45,  1.01s/it][A

Iteration:  97%|█████████▋| 1414/1458 [29:52<00:44,  1.01s/it][A

Iteration:  97%|█████████▋| 1415/1458 [29:53<00:43,  1.01s/it][A

Iteration:  97%|█████████▋| 1416/1458 [29:54<00:42,  1.01s/it][A

Iteration:  97%|█████████▋| 1417/1458 [29:55<00:41,  1.01s/it][A

Iteration:  97%|█████████▋| 1418/1458 [29:56<00:40,  1.00s/it][A

Iteration:  97%|█████████▋| 1419/1458 [29:57<00:39,  1.01s/it][A

Iteration:  97%|█████████▋| 1420/1458 [29:58<00:38,  1.01s/it][A

Iteration:  97%|█████████▋| 1421/1458 [29:59<00:37,  1.00s/it][A

Iteration:  98%|█████████▊| 1422/1458 [30:00<00:36,  1.00s/it][A

Iteration:  98%|█████████▊| 1423/1458 [30:01<00:35,  1.01s/it][A

Iteration:  98%|█████████▊| 1424/1458 [30:02<00:34,  1.00s/it][A

Iteration:  98%|█████████▊| 1425/1458 [30:03<00:33,  1.00s/it][A

Iteration:  98%|█████████▊| 1426/1458 [30:04<00:32,  1.00s/it][A

Iteration:  98%|█████████▊| 1427/1458 [30:05<00:31,  1.00s/it][A

Iteration:  98%|█████████▊| 1428/1458 [30:06<00:30,  1.00s/it][A

Iteration:  98%|█████████▊| 1429/1458 [30:08<00:29,  1.00s/it][A

Iteration:  98%|█████████▊| 1430/1458 [30:08<00:28,  1.00s/it][A

Iteration:  98%|█████████▊| 1431/1458 [30:10<00:27,  1.01s/it][A

Iteration:  98%|█████████▊| 1432/1458 [30:11<00:26,  1.00s/it][A

Iteration:  98%|█████████▊| 1433/1458 [30:12<00:25,  1.00s/it][A

Iteration:  98%|█████████▊| 1434/1458 [30:13<00:23,  1.00it/s][A

Iteration:  98%|█████████▊| 1435/1458 [30:14<00:22,  1.00it/s][A

Iteration:  98%|█████████▊| 1436/1458 [30:15<00:22,  1.00s/it][A

Iteration:  99%|█████████▊| 1437/1458 [30:16<00:21,  1.00s/it][A

Iteration:  99%|█████████▊| 1438/1458 [30:17<00:20,  1.00s/it][A

Iteration:  99%|█████████▊| 1439/1458 [30:18<00:18,  1.00it/s][A

Iteration:  99%|█████████▉| 1440/1458 [30:19<00:18,  1.00s/it][A

Iteration:  99%|█████████▉| 1441/1458 [30:20<00:16,  1.00it/s][A

Iteration:  99%|█████████▉| 1442/1458 [30:21<00:15,  1.00it/s][A

Iteration:  99%|█████████▉| 1443/1458 [30:22<00:15,  1.00s/it][A

Iteration:  99%|█████████▉| 1444/1458 [30:23<00:14,  1.00s/it][A

Iteration:  99%|█████████▉| 1445/1458 [30:24<00:13,  1.00s/it][A

Iteration:  99%|█████████▉| 1446/1458 [30:25<00:12,  1.00s/it][A

Iteration:  99%|█████████▉| 1447/1458 [30:26<00:11,  1.00s/it][A

Iteration:  99%|█████████▉| 1448/1458 [30:27<00:09,  1.00it/s][A

Iteration:  99%|█████████▉| 1449/1458 [30:28<00:08,  1.00it/s][A

Iteration:  99%|█████████▉| 1450/1458 [30:28<00:07,  1.00it/s][A

Iteration: 100%|█████████▉| 1451/1458 [30:29<00:06,  1.00it/s][A

Iteration: 100%|█████████▉| 1452/1458 [30:30<00:05,  1.00it/s][A

Iteration: 100%|█████████▉| 1453/1458 [30:31<00:04,  1.01it/s][A

Iteration: 100%|█████████▉| 1454/1458 [30:32<00:03,  1.01it/s][A

Iteration: 100%|█████████▉| 1455/1458 [30:33<00:02,  1.01it/s][A

Iteration: 100%|█████████▉| 1456/1458 [30:34<00:01,  1.01it/s][A

Iteration: 100%|█████████▉| 1457/1458 [30:35<00:00,  1.01it/s][A

Iteration: 100%|██████████| 1458/1458 [30:36<00:00,  1.16it/s][A
Iteration: 100%|██████████| 1458/1458 [30:36<00:00,  1.26s/it]

Epoch: 100%|██████████| 3/3 [1:29:43<00:00, 1808.37s/it]
Epoch: 100%|██████████| 3/3 [1:29:43<00:00, 1794.59s/it]
12/15/2022 05:09:33 - INFO - __main__ -    global_step = 4375, average loss = 0.6453491672721292
12/15/2022 05:09:33 - INFO - __main__ -   Saving model checkpoint to /home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased
12/15/2022 05:09:35 - INFO - __main__ -   Loading checkpoints saved during training for evaluation
12/15/2022 05:09:35 - INFO - __main__ -   Evaluate the following checkpoints: ['/home/mxdong/Model/Reader/MuSiQue_Title/bert-base-uncased']
12/15/2022 05:09:36 - INFO - __main__ -   Creating features from dataset file at /home/mxdong/Data/MuSiQue/single_hop_title

  0%|          | 0/6404 [00:00<?, ?it/s]
  8%|▊         | 513/6404 [00:00<00:01, 5125.46it/s]
 18%|█▊        | 1137/6404 [00:00<00:00, 5770.90it/s]
 27%|██▋       | 1715/6404 [00:00<00:00, 5660.42it/s]
 36%|███▌      | 2282/6404 [00:00<00:00, 5529.48it/s]
 44%|████▍     | 2836/6404 [00:00<00:00, 5280.38it/s]
 54%|█████▍    | 3450/6404 [00:00<00:00, 5553.88it/s]
 63%|██████▎   | 4008/6404 [00:00<00:00, 5339.53it/s]
 72%|███████▏  | 4604/6404 [00:00<00:00, 5527.15it/s]
 81%|████████  | 5167/6404 [00:00<00:00, 5554.93it/s]
 89%|████████▉ | 5725/6404 [00:01<00:00, 5528.87it/s]
 98%|█████████▊| 6280/6404 [00:01<00:00, 5426.83it/s]
100%|██████████| 6404/6404 [00:01<00:00, 5450.01it/s]

convert musique examples to features:   0%|          | 0/6404 [00:00<?, ?it/s]
convert musique examples to features:   0%|          | 1/6404 [00:00<16:06,  6.62it/s]
convert musique examples to features:   1%|          | 33/6404 [00:00<00:46, 138.27it/s]
convert musique examples to features:   1%|          | 65/6404 [00:00<00:33, 186.71it/s]
convert musique examples to features:   2%|▏         | 97/6404 [00:00<00:30, 209.11it/s]
convert musique examples to features:   2%|▏         | 129/6404 [00:00<00:32, 193.10it/s]
convert musique examples to features:   3%|▎         | 161/6404 [00:00<00:32, 193.76it/s]
convert musique examples to features:   3%|▎         | 193/6404 [00:01<00:31, 199.75it/s]
convert musique examples to features:   4%|▎         | 225/6404 [00:01<00:28, 214.06it/s]
convert musique examples to features:   4%|▍         | 257/6404 [00:01<00:28, 217.77it/s]
convert musique examples to features:   5%|▍         | 289/6404 [00:01<00:29, 204.05it/s]
convert musique examples to features:   5%|▌         | 321/6404 [00:01<00:29, 209.09it/s]
convert musique examples to features:   6%|▌         | 353/6404 [00:01<00:30, 197.46it/s]
convert musique examples to features:   6%|▌         | 385/6404 [00:02<00:33, 180.36it/s]
convert musique examples to features:   7%|▋         | 417/6404 [00:02<00:32, 182.13it/s]
convert musique examples to features:   7%|▋         | 449/6404 [00:02<00:36, 162.51it/s]
convert musique examples to features:   8%|▊         | 481/6404 [00:02<00:36, 164.17it/s]
convert musique examples to features:   8%|▊         | 513/6404 [00:02<00:38, 153.90it/s]
convert musique examples to features:   9%|▊         | 545/6404 [00:03<00:34, 168.58it/s]
convert musique examples to features:   9%|▉         | 577/6404 [00:03<00:32, 179.71it/s]
convert musique examples to features:  10%|▉         | 609/6404 [00:03<00:31, 186.76it/s]
convert musique examples to features:  10%|█         | 641/6404 [00:03<00:30, 189.52it/s]
convert musique examples to features:  11%|█         | 673/6404 [00:03<00:30, 188.99it/s]
convert musique examples to features:  11%|█         | 705/6404 [00:03<00:29, 193.82it/s]
convert musique examples to features:  12%|█▏        | 737/6404 [00:03<00:30, 187.95it/s]
convert musique examples to features:  12%|█▏        | 769/6404 [00:04<00:29, 189.21it/s]
convert musique examples to features:  13%|█▎        | 801/6404 [00:04<00:28, 193.27it/s]
convert musique examples to features:  13%|█▎        | 833/6404 [00:04<00:28, 195.20it/s]
convert musique examples to features:  14%|█▎        | 865/6404 [00:04<00:30, 183.83it/s]
convert musique examples to features:  14%|█▍        | 897/6404 [00:04<00:30, 179.79it/s]
convert musique examples to features:  15%|█▍        | 929/6404 [00:05<00:30, 181.79it/s]
convert musique examples to features:  15%|█▌        | 961/6404 [00:05<00:30, 176.27it/s]
convert musique examples to features:  16%|█▌        | 993/6404 [00:05<00:29, 184.12it/s]
convert musique examples to features:  16%|█▌        | 1025/6404 [00:05<00:29, 184.22it/s]
convert musique examples to features:  17%|█▋        | 1057/6404 [00:05<00:27, 195.95it/s]
convert musique examples to features:  17%|█▋        | 1089/6404 [00:05<00:27, 191.53it/s]
convert musique examples to features:  18%|█▊        | 1121/6404 [00:06<00:26, 198.15it/s]
convert musique examples to features:  18%|█▊        | 1153/6404 [00:06<00:27, 193.78it/s]
convert musique examples to features:  19%|█▊        | 1185/6404 [00:06<00:27, 186.43it/s]
convert musique examples to features:  19%|█▉        | 1217/6404 [00:06<00:30, 170.17it/s]
convert musique examples to features:  20%|█▉        | 1249/6404 [00:06<00:31, 162.76it/s]
convert musique examples to features:  20%|██        | 1281/6404 [00:07<00:32, 157.63it/s]
convert musique examples to features:  21%|██        | 1313/6404 [00:07<00:33, 152.02it/s]
convert musique examples to features:  21%|██        | 1345/6404 [00:07<00:32, 157.88it/s]
convert musique examples to features:  22%|██▏       | 1377/6404 [00:07<00:40, 125.06it/s]
convert musique examples to features:  23%|██▎       | 1441/6404 [00:08<00:31, 157.65it/s]
convert musique examples to features:  23%|██▎       | 1473/6404 [00:08<00:29, 168.15it/s]
convert musique examples to features:  24%|██▎       | 1505/6404 [00:08<00:29, 168.70it/s]
convert musique examples to features:  24%|██▍       | 1537/6404 [00:08<00:27, 177.10it/s]
convert musique examples to features:  25%|██▍       | 1569/6404 [00:08<00:27, 173.66it/s]
convert musique examples to features:  25%|██▌       | 1601/6404 [00:08<00:27, 172.95it/s]
convert musique examples to features:  25%|██▌       | 1633/6404 [00:09<00:28, 168.63it/s]
convert musique examples to features:  26%|██▌       | 1665/6404 [00:09<00:27, 169.76it/s]
convert musique examples to features:  26%|██▋       | 1697/6404 [00:09<00:25, 185.99it/s]
convert musique examples to features:  27%|██▋       | 1729/6404 [00:09<00:24, 188.19it/s]
convert musique examples to features:  27%|██▋       | 1761/6404 [00:09<00:24, 188.72it/s]
convert musique examples to features:  28%|██▊       | 1793/6404 [00:10<00:24, 185.63it/s]
convert musique examples to features:  28%|██▊       | 1825/6404 [00:10<00:25, 177.10it/s]
convert musique examples to features:  29%|██▉       | 1857/6404 [00:10<00:24, 189.20it/s]
convert musique examples to features:  29%|██▉       | 1889/6404 [00:10<00:24, 185.37it/s]
convert musique examples to features:  30%|██▉       | 1921/6404 [00:10<00:23, 186.81it/s]
convert musique examples to features:  30%|███       | 1953/6404 [00:10<00:23, 192.21it/s]
convert musique examples to features:  31%|███       | 1985/6404 [00:11<00:23, 187.34it/s]
convert musique examples to features:  31%|███▏      | 2017/6404 [00:11<00:24, 177.74it/s]
convert musique examples to features:  32%|███▏      | 2049/6404 [00:11<00:24, 175.78it/s]
convert musique examples to features:  32%|███▏      | 2081/6404 [00:11<00:24, 178.83it/s]
convert musique examples to features:  33%|███▎      | 2113/6404 [00:11<00:26, 158.93it/s]
convert musique examples to features:  33%|███▎      | 2145/6404 [00:12<00:25, 165.30it/s]
convert musique examples to features:  34%|███▍      | 2177/6404 [00:12<00:25, 165.85it/s]
convert musique examples to features:  34%|███▍      | 2209/6404 [00:12<00:27, 153.25it/s]
convert musique examples to features:  35%|███▍      | 2241/6404 [00:12<00:25, 165.11it/s]
convert musique examples to features:  35%|███▌      | 2273/6404 [00:12<00:22, 180.10it/s]
convert musique examples to features:  36%|███▌      | 2305/6404 [00:12<00:22, 183.10it/s]
convert musique examples to features:  36%|███▋      | 2337/6404 [00:13<00:23, 174.72it/s]
convert musique examples to features:  37%|███▋      | 2369/6404 [00:13<00:26, 152.81it/s]
convert musique examples to features:  37%|███▋      | 2401/6404 [00:13<00:28, 139.82it/s]
convert musique examples to features:  38%|███▊      | 2433/6404 [00:13<00:30, 128.89it/s]
convert musique examples to features:  38%|███▊      | 2465/6404 [00:14<00:32, 123.09it/s]
convert musique examples to features:  39%|███▉      | 2497/6404 [00:14<00:30, 129.27it/s]
convert musique examples to features:  39%|███▉      | 2529/6404 [00:14<00:26, 144.89it/s]
convert musique examples to features:  40%|███▉      | 2561/6404 [00:14<00:24, 155.92it/s]
convert musique examples to features:  40%|████      | 2593/6404 [00:15<00:24, 154.45it/s]
convert musique examples to features:  41%|████      | 2625/6404 [00:15<00:24, 151.61it/s]
convert musique examples to features:  41%|████▏     | 2657/6404 [00:15<00:23, 158.11it/s]
convert musique examples to features:  42%|████▏     | 2689/6404 [00:15<00:22, 162.61it/s]
convert musique examples to features:  42%|████▏     | 2721/6404 [00:15<00:20, 175.63it/s]
convert musique examples to features:  43%|████▎     | 2753/6404 [00:15<00:20, 180.41it/s]
convert musique examples to features:  43%|████▎     | 2785/6404 [00:16<00:18, 190.63it/s]
convert musique examples to features:  44%|████▍     | 2817/6404 [00:16<00:18, 189.58it/s]
convert musique examples to features:  44%|████▍     | 2849/6404 [00:16<00:18, 196.37it/s]
convert musique examples to features:  45%|████▍     | 2881/6404 [00:16<00:17, 198.33it/s]
convert musique examples to features:  45%|████▌     | 2913/6404 [00:16<00:17, 204.06it/s]
convert musique examples to features:  46%|████▌     | 2945/6404 [00:16<00:16, 209.30it/s]
convert musique examples to features:  46%|████▋     | 2977/6404 [00:17<00:16, 211.23it/s]
convert musique examples to features:  47%|████▋     | 3009/6404 [00:17<00:16, 210.62it/s]
convert musique examples to features:  47%|████▋     | 3041/6404 [00:17<00:17, 196.17it/s]
convert musique examples to features:  48%|████▊     | 3073/6404 [00:17<00:17, 194.12it/s]
convert musique examples to features:  48%|████▊     | 3105/6404 [00:17<00:16, 195.51it/s]
convert musique examples to features:  49%|████▉     | 3137/6404 [00:17<00:17, 190.64it/s]
convert musique examples to features:  49%|████▉     | 3169/6404 [00:18<00:17, 183.37it/s]
convert musique examples to features:  50%|████▉     | 3201/6404 [00:18<00:17, 183.25it/s]
convert musique examples to features:  50%|█████     | 3233/6404 [00:18<00:15, 200.83it/s]
convert musique examples to features:  51%|█████     | 3265/6404 [00:18<00:14, 209.80it/s]
convert musique examples to features:  51%|█████▏    | 3297/6404 [00:18<00:14, 211.03it/s]
convert musique examples to features:  52%|█████▏    | 3329/6404 [00:18<00:15, 203.26it/s]
convert musique examples to features:  52%|█████▏    | 3361/6404 [00:18<00:15, 197.46it/s]
convert musique examples to features:  53%|█████▎    | 3393/6404 [00:19<00:15, 188.53it/s]
convert musique examples to features:  53%|█████▎    | 3425/6404 [00:19<00:16, 177.35it/s]
convert musique examples to features:  54%|█████▍    | 3457/6404 [00:19<00:17, 171.91it/s]
convert musique examples to features:  54%|█████▍    | 3489/6404 [00:19<00:16, 179.67it/s]
convert musique examples to features:  55%|█████▍    | 3521/6404 [00:19<00:15, 182.87it/s]
convert musique examples to features:  55%|█████▌    | 3553/6404 [00:20<00:14, 198.90it/s]
convert musique examples to features:  56%|█████▌    | 3585/6404 [00:20<00:14, 188.75it/s]
convert musique examples to features:  56%|█████▋    | 3617/6404 [00:20<00:15, 178.53it/s]
convert musique examples to features:  57%|█████▋    | 3649/6404 [00:20<00:16, 167.48it/s]
convert musique examples to features:  57%|█████▋    | 3681/6404 [00:20<00:16, 169.73it/s]
convert musique examples to features:  58%|█████▊    | 3713/6404 [00:21<00:16, 162.76it/s]
